index,image_name,preview_name,image_stamp_sec,image_stamp_nanosec,pose_stamp_sec,pose_stamp_nanosec,pose_frame_id,px,py,pz,qx,qy,qz,qw,camera_frame_id,img_width,img_height,fx,fy,cx,cy,distortion_model,d0,d1,d2,d3,d4,d5,d6,d7
11,0011.png,0011_preview.png,1775302517,592317952,1775302517,434390946,base_link,0.22869564347126556,-0.015142511330672577,0.5942191419340348,-0.044667916364347214,0.02838651773324056,-0.02597693244970789,0.9982605781253466,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
12,0012.png,0012_preview.png,1775302534,125775872,1775302533,834059825,base_link,0.2286966259954857,-0.015223597037859315,0.5943189355324862,0.15982098858270016,0.022267182568296854,-0.0313492687458688,0.9863968002472524,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
13,0013.png,0013_preview.png,1775302553,125913088,1775302552,934082244,base_link,0.22869754373578882,-0.01530465216707186,0.5944187430858537,0.46434089477567636,0.01092229777823109,-0.0368435536405219,0.8848224620822563,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
14,0014.png,0014_preview.png,1775302597,126266112,1775302596,934615862,base_link,0.2348705453581037,-0.0291483410088816,0.6043247191200967,0.44607131803514266,-0.02567630720964113,-0.05100682423539598,0.8931737850809809,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
15,0015.png,0015_preview.png,1775302628,126513920,1775302631,234082328,base_link,0.23344488170770575,-0.031887100467240345,0.5811005385420465,0.1570893258958096,0.036557647734608976,-0.06938286100318673,0.9844655914153246,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
16,0016.png,0016_preview.png,1775302657,193394944,1775302656,934288235,base_link,0.23168334955844055,-0.03324807910058442,0.5681149359146264,-0.2107927230330573,0.08580102250457404,-0.04856774237365877,0.9725460332828489,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
17,0017.png,0017_preview.png,1775302721,60581888,1775302720,834134006,base_link,0.23830614868751665,-0.00845645868623678,0.5628732946479356,-0.2200416831776362,0.0734923321358231,0.0014536032411103985,0.9727170307027672,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
18,0018.png,0018_preview.png,1775302741,660733952,1775302741,434326003,base_link,0.23690238795883287,-0.032110536823524286,0.5661402654577766,-0.2396031068781293,0.07868117278102967,-0.045360678213122806,0.9666136938281988,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
19,0019.png,0019_preview.png,1775302761,860916992,1775302761,634279845,base_link,0.2369163012762596,-0.032097045527101874,0.5662323867351241,-0.052394020505948935,0.06848826029502346,-0.05940940466760156,0.9945022611608404,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
20,0020.png,0020_preview.png,1775302804,861244928,1775302804,734167552,base_link,0.2567096779476019,-0.015717524642816418,0.5451468334384441,0.029097427083693485,0.08695154077378427,-0.056544951717688176,0.9941807872461721,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
21,0021.png,0021_preview.png,1775302838,128161024,1775302837,934359516,base_link,0.2642313851126828,-0.022328789910534524,0.5582108821582703,0.07261253128896965,0.08757523479338507,-0.06399186465309455,0.9914449252524883,camera_color_optical_frame,640,480,516.24755859375,516.3490600585938,317.1109619140625,233.4632568359375,plumb_bob,46.85099411010742,-108.01666259765625,-0.0011654782574623823,-0.00043433529208414257,115.81163024902344,46.70920181274414,-107.69381713867188,115.9422836303711
